id,type,amount,category,description,date,paymentMethod,createdAt,updatedAt
1,expense,120.00,Outros,Margi,2026-01-23,pix,2026-01-23T10:00:00.000Z,2026-01-23T10:00:00.000Z
2,income,0.02,Outros,Juros conta,2026-01-23,transferencia,2026-01-23T10:05:00.000Z,2026-01-23T10:05:00.000Z
3,expense,375.00,Outros,Pix ruan,2026-01-23,pix,2026-01-23T10:10:00.000Z,2026-01-23T10:10:00.000Z
4,expense,18.73,Outros,Asuste,2026-01-23,transferencia,2026-01-23T10:15:00.000Z,2026-01-23T10:15:00.000Z
5,expense,100.00,Outros,Pix Nubank,2026-01-19,pix,2026-01-19T14:00:00.000Z,2026-01-19T14:00:00.000Z
6,income,0.01,Outros,juros,2026-01-19,transferencia,2026-01-19T14:05:00.000Z,2026-01-19T14:05:00.000Z
7,expense,16.00,Outros,rifa,2026-01-19,pix,2026-01-19T14:10:00.000Z,2026-01-19T14:10:00.000Z
8,expense,69.94,Outros,Margi,2026-01-17,pix,2026-01-17T11:00:00.000Z,2026-01-17T11:00:00.000Z
9,expense,91.00,Outros,Asuste,2026-01-17,transferencia,2026-01-17T11:05:00.000Z,2026-01-17T11:05:00.000Z
10,income,0.16,Outros,Juros,2026-01-17,pix,2026-01-17T11:10:00.000Z,2026-01-17T11:10:00.000Z
11,income,122.76,Trabalho,iFood,2026-01-17,pix,2026-01-17T11:15:00.000Z,2026-01-17T11:15:00.000Z
12,expense,12.83,Outros,Asuste,2026-01-17,transferencia,2026-01-17T11:20:00.000Z,2026-01-17T11:20:00.000Z
13,expense,33.41,Outros,Asuste,2026-01-17,transferencia,2026-01-17T11:25:00.000Z,2026-01-17T11:25:00.000Z
14,expense,120.00,Outros,Margi,2026-01-16,pix,2026-01-16T09:00:00.000Z,2026-01-16T09:00:00.000Z
15,expense,30.00,Outros,Pix,2026-01-16,pix,2026-01-16T09:05:00.000Z,2026-01-16T09:05:00.000Z
16,income,0.01,Outros,Juros,2026-01-16,pix,2026-01-16T09:10:00.000Z,2026-01-16T09:10:00.000Z
17,expense,91.00,Outros,Asuste,2026-01-15,transferencia,2026-01-15T08:00:00.000Z,2026-01-15T08:00:00.000Z
18,expense,33.41,Outros,Asuste,2026-01-15,transferencia,2026-01-15T08:05:00.000Z,2026-01-15T08:05:00.000Z
19,income,122.76,Trabalho,iFood,2026-01-14,pix,2026-01-14T18:00:00.000Z,2026-01-14T18:00:00.000Z
20,expense,12.83,Outros,Asuste,2026-01-14,transferencia,2026-01-14T18:05:00.000Z,2026-01-14T18:05:00.000Z
21,expense,120.00,Outros,Margi,2026-01-13,pix,2026-01-13T10:00:00.000Z,2026-01-13T10:00:00.000Z
